DateTime,Temperature per Hour,Precipitation per Hour,Snowfall Hourly
1609439400.0,0.8,0.03,0.0
1609443000.0,1.1,0.0,0.0
1609446600.0,1.1,0.0,0.0
1609450200.0,1.2,0.1,0.0
1609453800.0,1.3,0.17,0.0
1609457400.0,1.6,0.8,0.0
1609461000.0,1.5,0.86,0.0
1609464600.0,1.4,0.68,0.0
1609468200.0,1.2,0.34,0.0
1609471800.0,0.9,0.31,0.0
1609475400.0,1.0,0.45,0.0
1609479000.0,1.1,0.42,0.0
1609482600.0,1.3,0.35,0.0
1609486200.0,1.3,0.09,0.0
1609489800.0,0.4,0.03,0.0
1609493400.0,0.8,0.0,0.0
1609497000.0,1.2,0.0,0.0
1609500600.0,1.6,0.0,0.0
1609504200.0,1.6,0.0,0.0
1609507800.0,1.4,0.0,0.0
1609511400.0,1.0,0.0,0.0
1609515000.0,0.5,0.0,0.0
1609518600.0,0.2,0.0,0.0
1609522200.0,-0.1,0.0,0.0
1609525800.0,0.6,0.0,0.0
1609529400.0,0.3,0.0,0.0
1609533000.0,0.4,0.0,0.0
1609536600.0,0.2,0.0,0.0
1609540200.0,0.1,0.0,0.0
1609543800.0,-0.1,0.0,0.0
1609547400.0,-0.3,0.0,0.0
1609551000.0,-0.8,0.0,0.0
1609554600.0,-0.9,0.0,0.0
1609558200.0,-1.0,0.0,0.0
1609561800.0,-0.9,0.0,0.0
1609565400.0,-0.8,0.0,0.0
1609569000.0,-1.1,0.0,0.0
1609572600.0,-1.2,0.0,0.0
1609576200.0,0.3,0.0,0.0
1609579800.0,0.7,0.0,0.0
1609583400.0,0.9,0.0,0.0
1609587000.0,1.0,0.0,0.0
1609590600.0,1.1,0.0,0.0
1609594200.0,0.6,0.0,0.0
1609597800.0,0.4,0.0,0.0
1609601400.0,0.1,0.0,0.0
1609605000.0,-0.2,0.0,0.0
1609608600.0,-0.1,0.0,0.0
1609612200.0,-0.4,0.0,0.0
1609615800.0,-0.8,0.0,0.0
1609619400.0,-0.8,0.0,0.0
1609623000.0,-0.7,0.0,0.0
1609626600.0,-0.7,0.0,0.0
1609630200.0,-0.7,0.0,0.0
1609633800.0,-0.9,0.0,0.0
1609637400.0,-0.8,0.0,0.0
1609641000.0,-1.8,0.01,0.0
1609644600.0,-1.6,0.03,0.0
1609648200.0,-1.4,0.21,0.3
1609651800.0,-2.4,0.02,0.0
1609655400.0,-1.8,0.1,0.0
1609659000.0,-2.2,0.0,0.0
1609662600.0,-1.6,0.0,0.0
1609666200.0,-0.5,0.0,0.0
1609669800.0,0.1,0.0,0.0
1609673400.0,0.3,0.0,0.0
1609677000.0,0.3,0.0,0.0
1609680600.0,0.2,0.0,0.0
1609684200.0,-0.5,0.0,0.0
1609687800.0,-1.2,0.0,0.0
1609691400.0,-1.5,0.0,0.0
1609695000.0,-1.9,0.0,0.0
1609698600.0,-1.9,0.0,0.0
1609702200.0,-2.3,0.0,0.0
1609705800.0,-2.4,0.0,0.0
1609709400.0,-2.7,0.0,0.0
1609713000.0,-3.2,0.0,0.0
1609716600.0,-3.4,0.0,0.0
1609720200.0,-3.3,0.0,0.0
1609723800.0,-3.6,0.0,0.0
1609727400.0,-3.7,0.0,0.0
1609731000.0,-3.8,0.0,0.0
1609734600.0,-3.9,0.0,0.0
1609738200.0,-4.0,0.0,0.0
1609741800.0,-4.2,0.0,0.0
1609745400.0,-4.1,0.0,0.0
1609749000.0,-3.2,0.0,0.0
1609752600.0,-1.7,0.0,0.0
1609756200.0,-0.5,0.0,0.0
1609759800.0,-0.1,0.0,0.0
1609763400.0,0.0,0.0,0.0
1609767000.0,-0.0,0.0,0.0
1609770600.0,-0.2,0.0,0.0
1609774200.0,-1.0,0.0,0.0
1609777800.0,-1.4,0.0,0.0
1609781400.0,-2.4,0.0,0.0
1609785000.0,-2.4,0.0,0.0
1609788600.0,-2.8,0.0,0.0
1609792200.0,-3.2,0.0,0.0
1609795800.0,-3.7,0.0,0.0
1609799400.0,-3.8,0.0,0.0
1609803000.0,-3.7,0.0,0.0
1609806600.0,-3.5,0.0,0.0
1609810200.0,-3.5,0.0,0.0
1609813800.0,-3.5,0.0,0.0
1609817400.0,-3.9,0.0,0.0
1609821000.0,-3.8,0.0,0.0
1609824600.0,-3.8,0.0,0.0
1609828200.0,-3.9,0.0,0.0
1609831800.0,-4.1,0.0,0.0
1609835400.0,-2.1,0.0,0.0
1609839000.0,-1.7,0.0,0.0
1609842600.0,-0.6,0.0,0.0
1609846200.0,0.3,0.0,0.0
1609849800.0,0.6,0.0,0.0
1609853400.0,0.3,0.0,0.0
1609857000.0,-0.4,0.0,0.0
1609860600.0,-1.9,0.0,0.0
1609864200.0,-2.2,0.0,0.0
1609867800.0,-2.3,0.0,0.0
1609871400.0,-2.4,0.0,0.0
1609875000.0,-2.5,0.0,0.0
1609878600.0,-2.5,0.0,0.0
1609882200.0,-2.6,0.0,0.0
1609885800.0,-3.2,0.0,0.0
1609889400.0,-3.2,0.0,0.0
1609893000.0,-3.3,0.0,0.0
1609896600.0,-3.2,0.0,0.0
1609900200.0,-2.8,0.0,0.0
1609903800.0,-2.4,0.0,0.0
1609907400.0,-2.1,0.0,0.0
1609911000.0,-2.1,0.0,0.0
1609914600.0,-2.2,0.0,0.0
1609918200.0,-2.1,0.0,0.0
1609921800.0,-1.2,0.0,0.0
1609925400.0,-0.7,0.0,0.0
1609929000.0,-0.4,0.0,0.0
1609932600.0,-0.1,0.0,0.0
1609936200.0,-0.0,0.04,0.0
1609939800.0,0.2,0.0,0.0
1609943400.0,0.2,0.07,0.0
1609947000.0,-0.6,0.06,0.0
1609950600.0,-1.2,0.0,0.0
1609954200.0,-1.7,0.0,0.0
1609957800.0,-1.5,0.0,0.0
1609961400.0,-1.5,0.0,0.0
1609965000.0,-1.8,0.0,0.0
1609968600.0,-2.0,0.0,0.0
1609972200.0,-1.9,0.0,0.0
1609975800.0,-2.7,0.0,0.0
1609979400.0,-2.8,0.0,0.0
1609983000.0,-2.8,0.0,0.0
1609986600.0,-3.1,0.0,0.0
1609990200.0,-3.1,0.0,0.0
1609993800.0,-3.5,0.0,0.0
1609997400.0,-3.3,0.0,0.0
1610001000.0,-3.6,0.0,0.0
1610004600.0,-3.6,0.0,0.0
1610008200.0,-1.9,0.0,0.0
1610011800.0,-1.1,0.0,0.0
1610015400.0,-0.0,0.0,0.0
1610019000.0,0.0,0.0,0.0
1610022600.0,0.3,0.0,0.0
1610026200.0,0.4,0.0,0.0
1610029800.0,0.5,0.0,0.0
1610033400.0,-0.6,0.0,0.0
1610037000.0,-1.5,0.0,0.0
1610040600.0,-2.3,0.05,0.0
1610044200.0,-2.6,0.0,0.0
1610047800.0,-2.7,0.0,0.0
1610051400.0,-2.7,0.01,0.0
1610055000.0,-2.6,0.0,0.0
1610058600.0,-2.4,0.01,0.0
1610062200.0,-2.7,0.0,0.0
1610065800.0,-2.8,0.0,0.0
1610069400.0,-2.8,0.0,0.0
1610073000.0,-2.6,0.0,0.0
1610076600.0,-3.0,0.01,0.0
1610080200.0,-2.9,0.0,0.0
1610083800.0,-2.8,0.0,0.0
1610087400.0,-2.8,0.0,0.0
1610091000.0,-2.8,0.0,0.0
1610094600.0,-2.7,0.0,0.0
1610098200.0,-1.9,0.0,0.0
1610101800.0,-1.0,0.0,0.0
1610105400.0,-0.5,0.0,0.0
1610109000.0,-0.2,0.0,0.0
1610112600.0,0.1,0.0,0.0
1610116200.0,-0.1,0.0,0.0
1610119800.0,-2.1,0.0,0.0
1610123400.0,-2.9,0.0,0.0
1610127000.0,-3.1,0.0,0.0
1610130600.0,-3.2,0.0,0.0
1610134200.0,-3.3,0.0,0.0
1610137800.0,-3.4,0.0,0.0
1610141400.0,-3.3,0.0,0.0
1610145000.0,-3.4,0.0,0.0
1610148600.0,-3.6,0.0,0.0
1610152200.0,-3.6,0.0,0.0
1610155800.0,-3.8,0.0,0.0
1610159400.0,-4.0,0.0,0.0
1610163000.0,-4.3,0.0,0.0
1610166600.0,-4.5,0.0,0.0
1610170200.0,-4.7,0.0,0.0
1610173800.0,-4.6,0.0,0.0
1610177400.0,-4.1,0.0,0.0
1610181000.0,-4.6,0.0,0.0
1610184600.0,-3.6,0.0,0.0
1610188200.0,-2.8,0.0,0.0
1610191800.0,-1.9,0.0,0.0
1610195400.0,-1.8,0.0,0.0
1610199000.0,-1.7,0.0,0.0
1610202600.0,-2.0,0.0,0.0
1610206200.0,-2.2,0.0,0.0
1610209800.0,-2.4,0.0,0.0
1610213400.0,-2.6,0.0,0.0
1610217000.0,-3.1,0.0,0.0
1610220600.0,-3.2,0.0,0.0
1610224200.0,-3.3,0.0,0.0
1610227800.0,-3.7,0.0,0.0
1610231400.0,-4.4,0.0,0.0
1610235000.0,-4.9,0.0,0.0
1610238600.0,-5.3,0.0,0.0
1610242200.0,-5.6,0.0,0.0
1610245800.0,-5.6,0.0,0.0
1610249400.0,-5.9,0.0,0.0
1610253000.0,-6.3,0.0,0.0
1610256600.0,-6.4,0.0,0.0
1610260200.0,-6.6,0.0,0.0
1610263800.0,-6.7,0.0,0.0
1610267400.0,-4.1,0.0,0.0
1610271000.0,-3.5,0.0,0.0
1610274600.0,-2.8,0.0,0.0
1610278200.0,-1.9,0.0,0.0
1610281800.0,-1.4,0.0,0.0
1610285400.0,-1.1,0.0,0.0
1610289000.0,-1.6,0.0,0.0
1610292600.0,-2.3,0.0,0.0
1610296200.0,-3.0,0.0,0.0
1610299800.0,-3.5,0.0,0.0
1610303400.0,-3.9,0.0,0.0
1610307000.0,-4.2,0.0,0.0
1610310600.0,-4.5,0.0,0.0
1610314200.0,-5.0,0.0,0.0
1610317800.0,-5.4,0.0,0.0
1610321400.0,-5.5,0.0,0.0
1610325000.0,-5.8,0.0,0.0
1610328600.0,-6.0,0.0,0.0
1610332200.0,-6.1,0.0,0.0
1610335800.0,-6.3,0.0,0.0
1610339400.0,-6.0,0.0,0.0
1610343000.0,-5.7,0.0,0.0
1610346600.0,-5.6,0.0,0.0
1610350200.0,-5.6,0.0,0.0
1610353800.0,-5.2,0.0,0.0
1610357400.0,-3.9,0.0,0.0
1610361000.0,-2.9,0.0,0.0
1610364600.0,-2.4,0.0,0.0
1610368200.0,-2.0,0.0,0.0
1610371800.0,-1.5,0.0,0.0
1610375400.0,-1.1,0.0,0.0
1610379000.0,-2.3,0.0,0.0
1610382600.0,-2.5,0.0,0.0
1610386200.0,-2.9,0.0,0.0
1610389800.0,-2.8,0.0,0.0
1610393400.0,-2.4,0.0,0.0
1610397000.0,-2.7,0.0,0.0
1610400600.0,-2.6,0.0,0.0
1610404200.0,-2.3,0.0,0.0
1610407800.0,-2.2,0.0,0.0
1610411400.0,-2.1,0.0,0.0
1610415000.0,-2.5,0.0,0.0
1610418600.0,-1.9,0.0,0.0
1610422200.0,-1.7,0.0,0.0
1610425800.0,-1.7,0.0,0.0
1610429400.0,-1.4,0.0,0.0
1610433000.0,-1.3,0.04,0.0
1610436600.0,-0.3,0.47,0.7
1610440200.0,-2.1,0.29,0.4
1610443800.0,-1.1,0.71,1.0
1610447400.0,0.7,0.46,0.7
1610451000.0,1.3,0.41,0.0
1610454600.0,0.4,0.3,0.4
1610458200.0,-0.1,0.56,0.8
1610461800.0,-0.3,0.97,1.4
1610465400.0,0.6,1.77,0.0
1610469000.0,0.6,1.6,0.0
1610472600.0,1.1,1.24,0.0
1610476200.0,1.0,1.15,0.0
1610479800.0,1.2,0.64,0.0
1610483400.0,1.6,0.97,0.0
1610487000.0,2.0,0.59,0.0
1610490600.0,2.0,0.12,0.0
1610494200.0,1.6,0.13,0.0
1610497800.0,1.4,0.05,0.0
1610501400.0,1.2,0.06,0.0
1610505000.0,1.1,0.22,0.0
1610508600.0,0.8,0.04,0.0
1610512200.0,1.3,0.0,0.0
1610515800.0,0.8,0.0,0.0
1610519400.0,0.6,0.0,0.0
1610523000.0,0.9,0.0,0.0
1610526600.0,1.0,0.0,0.0
1610530200.0,2.0,0.0,0.0
1610533800.0,3.0,0.0,0.0
1610537400.0,3.7,0.0,0.0
1610541000.0,3.8,0.0,0.0
1610544600.0,3.8,0.0,0.0
1610548200.0,3.5,0.0,0.0
1610551800.0,3.4,0.47,0.0
1610555400.0,2.3,2.09,0.0
1610559000.0,1.5,1.46,0.0
1610562600.0,1.4,1.63,0.0
1610566200.0,3.1,1.67,0.0
1610569800.0,3.7,1.34,0.0
1610573400.0,4.0,0.67,0.0
1610577000.0,4.1,1.58,0.0
1610580600.0,3.8,1.04,0.0
1610584200.0,3.6,0.59,0.0
1610587800.0,3.8,0.13,0.0
1610591400.0,4.0,0.16,0.0
1610595000.0,4.4,0.09,0.0
1610598600.0,4.4,0.01,0.0
1610602200.0,4.4,0.01,0.0
1610605800.0,4.3,0.11,0.0
1610609400.0,1.5,0.48,0.0
1610613000.0,3.4,0.73,0.0
1610616600.0,2.9,0.58,0.0
1610620200.0,2.7,0.52,0.0
1610623800.0,3.2,1.01,0.0
1610627400.0,3.2,1.05,0.0
1610631000.0,2.9,0.86,0.0
1610634600.0,3.0,0.75,0.0
1610638200.0,3.1,0.98,0.0
1610641800.0,2.0,0.93,0.0
1610645400.0,1.3,0.73,0.0
1610649000.0,1.0,0.89,0.0
1610652600.0,0.9,0.89,0.0
1610656200.0,0.7,1.02,0.0
1610659800.0,0.7,0.78,0.0
1610663400.0,0.7,0.85,0.0
1610667000.0,-0.4,0.28,0.4
1610670600.0,-0.2,0.07,0.0
1610674200.0,-0.5,0.04,0.0
1610677800.0,-0.5,0.01,0.0
1610681400.0,-0.4,0.1,0.0
1610685000.0,0.2,0.0,0.0
1610688600.0,-0.2,0.0,0.0
1610692200.0,-0.6,0.0,0.0
1610695800.0,-0.3,0.82,1.2
1610699400.0,-0.7,1.35,2.0
1610703000.0,-1.2,0.57,0.8
1610706600.0,-1.2,0.55,0.8
1610710200.0,-1.6,0.73,1.1
1610713800.0,-1.7,0.6,0.9
1610717400.0,-2.2,0.2,0.3
1610721000.0,-2.7,0.04,0.0
1610724600.0,-3.3,0.0,0.0
1610728200.0,-4.7,0.0,0.0
1610731800.0,-5.3,0.0,0.0
1610735400.0,-6.3,0.0,0.0
1610739000.0,-6.2,0.0,0.0
1610742600.0,-5.7,0.0,0.0
1610746200.0,-5.7,0.0,0.0
1610749800.0,-6.0,0.0,0.0
1610753400.0,-6.3,0.0,0.0
1610757000.0,-6.3,0.0,0.0
1610760600.0,-6.1,0.0,0.0
1610764200.0,-6.3,0.0,0.0
1610767800.0,-6.7,0.0,0.0
1610771400.0,-6.7,0.0,0.0
1610775000.0,-6.6,0.0,0.0
1610778600.0,-6.7,0.0,0.0
1610782200.0,-7.5,0.0,0.0
1610785800.0,-5.8,0.0,0.0
1610789400.0,-4.3,0.0,0.0
1610793000.0,-3.6,0.0,0.0
1610796600.0,-3.8,0.0,0.0
1610800200.0,-3.5,0.0,0.0
1610803800.0,-3.5,0.0,0.0
1610807400.0,-3.6,0.0,0.0
1610811000.0,-3.6,0.0,0.0
1610814600.0,-3.2,0.0,0.0
1610818200.0,-2.8,0.0,0.0
1610821800.0,-2.5,0.0,0.0
1610825400.0,-2.1,0.17,0.2
1610829000.0,-1.9,0.42,0.6
1610832600.0,-2.0,0.34,0.5
1610836200.0,-2.0,0.3,0.4
1610839800.0,-1.9,0.17,0.3
1610843400.0,-1.9,0.0,0.0
1610847000.0,-1.5,0.03,0.0
1610850600.0,-1.1,0.01,0.0
1610854200.0,0.5,0.02,0.0
1610857800.0,1.7,0.0,0.0
1610861400.0,2.0,0.0,0.0
1610865000.0,1.7,0.01,0.0
1610868600.0,1.3,0.01,0.0
1610872200.0,0.9,0.01,0.0
1610875800.0,0.8,0.01,0.0
1610879400.0,1.1,0.61,0.0
1610883000.0,1.4,1.21,0.0
1610886600.0,1.2,0.64,0.0
1610890200.0,1.1,0.52,0.0
1610893800.0,1.0,0.76,0.0
1610897400.0,0.8,0.08,0.0
1610901000.0,0.8,0.0,0.0
1610904600.0,0.8,0.0,0.0
1610908200.0,0.7,0.08,0.0
1610911800.0,0.7,0.15,0.0
1610915400.0,0.5,0.02,0.0
1610919000.0,0.4,0.0,0.0
1610922600.0,0.8,0.0,0.0
1610926200.0,0.5,0.0,0.0
1610929800.0,0.4,0.01,0.0
1610933400.0,0.4,0.0,0.0
1610937000.0,0.3,0.0,0.0
1610940600.0,0.1,0.01,0.0
1610944200.0,0.3,0.0,0.0
1610947800.0,0.2,0.0,0.0
1610951400.0,-0.3,0.0,0.0
1610955000.0,-0.6,0.0,0.0
1610958600.0,-0.5,0.0,0.0
1610962200.0,0.2,0.0,0.0
1610965800.0,0.9,0.0,0.0
1610969400.0,1.3,0.0,0.0
1610973000.0,1.4,0.0,0.0
1610976600.0,1.3,0.0,0.0
1610980200.0,0.8,0.0,0.0
1610983800.0,-0.4,0.0,0.0
1610987400.0,-1.0,0.0,0.0
1610991000.0,-1.9,0.0,0.0
1610994600.0,-2.1,0.0,0.0
1610998200.0,-2.2,0.0,0.0
1611001800.0,-2.3,0.0,0.0
1611005400.0,-2.2,0.0,0.0
1611009000.0,-2.3,0.0,0.0
1611012600.0,-2.4,0.0,0.0
1611016200.0,-2.6,0.0,0.0
1611019800.0,-2.4,0.0,0.0
1611023400.0,-2.4,0.0,0.0
1611027000.0,-2.3,0.0,0.0
1611030600.0,-1.9,0.0,0.0
1611034200.0,-2.2,0.0,0.0
1611037800.0,-2.1,0.0,0.0
1611041400.0,-1.8,0.0,0.0
1611045000.0,-1.8,0.0,0.0
1611048600.0,-0.5,0.0,0.0
1611052200.0,0.4,0.0,0.0
1611055800.0,1.0,0.0,0.0
1611059400.0,1.8,0.0,0.0
1611063000.0,2.2,0.0,0.0
1611066600.0,2.2,0.0,0.0
1611070200.0,1.5,0.0,0.0
1611073800.0,1.6,0.0,0.0
1611077400.0,1.8,0.0,0.0
1611081000.0,1.7,0.0,0.0
1611084600.0,1.7,0.0,0.0
1611088200.0,1.7,0.0,0.0
1611091800.0,1.9,0.0,0.0
1611095400.0,2.1,0.0,0.0
1611099000.0,2.2,0.0,0.0
1611102600.0,2.1,0.0,0.0
1611106200.0,2.0,0.0,0.0
1611109800.0,2.1,0.0,0.0
1611113400.0,1.5,0.0,0.0
